,name,SMILES,Status,Experimental value,Class,Id,Exp Value,VEGA_PREDICTION,Pred,Label_prediction
792,,O=C1N(N=C(N)C1)C(c2ccc(c(c2)Cl)Cl)C,,,1,Molecule 67,Toxic (EXPERIMENTAL value),NON-Toxic,0.0,FN
793,,O=C(O)c1cnccc1,,,1,Molecule 68,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
794,,O=C(OC4C(O)C(Oc3ccc2C(O)=C(NC(=O)c1ccc(O)c(c1)CC=C(C)C)C(=O)Oc2c3C)OC(C)(C)C4(OC))N,,,1,Molecule 70,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
795,,O=C(Oc1ccc(cc1)C3(C(=O)Nc2ccccc23)(c4ccc(OC(=O)C)cc4))C,,,1,Molecule 72,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
796,,O=C(OCC(C)C)NCCC(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N)Cc1ccccc1)CC(=O)O)CCSC)Cc3c[nH]c2ccccc23,,,1,Molecule 73,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
797,,O=C(O)C1=CN(c2nc(ncc2(C1(=O)))N3CCNCC3)CC,,,1,Molecule 76,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
798,,O=C1C=CC4(C(=C1)CCC3C4(C(=O)CC2(C)(C3(CCC2(O)(C(=O)CO)))))(C),,,1,Molecule 78,Toxic (EXPERIMENTAL value),NON-Toxic,0.0,FN
799,,O=C3OC(CC)C(O)(C)C(O)C(C(=NOCOCCOC)C(C)CC(O)(C)C(OC1OC(C)CC(N(C)C)C1(O))C(C)C(OC2OC(C)C(O)C(OC)(C)C2)C3C)C,,,1,Molecule 83,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
800,,O=C(Nc2ccc(Oc1ccnc(c1)C(=O)NC)cc2)Nc3ccc(c(c3)C(F)(F)F)Cl,,,1,Molecule 85,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
801,,OC4(C)(CCC3C5CCC2Cc1[nH]ncc1CC2(C)C5(CCC34(C))),,,1,Molecule 86,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
802,,O=S(=O)(Nc1ncccn1)c2ccc(N)cc2,,,1,Molecule 87,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
803,,O=S(=O)(Nc1noc(c1)C)c2ccc(N)cc2,,,1,Molecule 88,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
804,,O=C(O)CC=2c3cc(F)ccc3(C(=Cc1ccc(cc1)S(=O)(=O)C)C=2C),,,1,Molecule 89,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
805,,O=C1NC(=O)N(C=C1(F))C2OCCC2,,,1,Molecule 90,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
806,,O=C(Nc1ncccc1)C3=C(O)c2c(ccs2)S(=O)(=O)N3C,,,1,Molecule 91,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
807,,O=C(NC3C(=O)NCC(=O)N(C)C4C(=O)N(C)C(C(=O)SCC(NC(=O)c1nc2ccccc2(cc1(O)))C(=O)NCC(=O)N(C)C(C(=O)N(C)C(C(=O)SC3)CSC)CSSC4)CSC)c5nc6ccccc6(cc5(O)),,,1,Molecule 93,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
808,,O=C(NCCCC)NS(=O)(=O)c1ccc(cc1)C,,,1,Molecule 94,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
809,,O=C1NC(C(=O)N(C)C(C(=O)N(C)C(C(=O)N(C)C(C(=O)N(C)C(C(=O)NC(C(=O)N(C)CC(=O)N(C)C(C(=O)NC(C(=O)N(C)C(C(=O)NC1C)CC(C)C)C(C)C)CC(C)C)C(C)C)C(=O)C(C)CC=CC)C(C)C)CC(C)C)CC(C)C)C,,,1,Molecule 97,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
810,,O=C(OC2C(O)(C(=O)OC)C5N(c1cc(OC)c(cc1C45(CCN3CC=CC2(CC)C34))C9(C(=O)OC)(c7[nH]c6ccccc6c7CCN8CC(CC(O)(C8)CC)C9))C)C,,,1,Molecule 98,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
811,,O=C(OCC)CNC(C(=O)N2CCC2(C(=O)NCc1ccc(cc1)C(=NO)N))C3CCCCC3,,,1,Molecule 100,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
812,,n2c1ccccc1c(N)c3c2CCCC3,,,1,Molecule 102,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
813,,O=C(OCC(=O)C35(OC6(OC5(CC2C4CCC1=CC(=O)C=CC1(C)C4(F)(C(O)CC23(C))))(CCCC6)))C,,,0,Molecule 104,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
814,,O=C(OCCCCCOC(=O)CC[N+]3(C)(CCc1cc(OC)c(OC)cc1C3(Cc2ccc(OC)c(OC)c2)))CC[N+]6(C)(CCc4cc(OC)c(OC)cc4C6(Cc5ccc(OC)c(OC)c5)),,,0,Molecule 106,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
815,,O=C(O)CN3C(=O)C(NC(C(=O)OCC)CCc1ccccc1)CCc2ccccc23,,,0,Molecule 107,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
816,,n1ccn(c1)CC(CCc2ccc(cc2)Cl)Sc3c(cccc3Cl)Cl,,,0,Molecule 109,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
817,,O=C(O)C4=C(CSc1nnnn1C)CSC3N4(C(=O)C3(NC(=O)C(O)c2ccccc2)),,,0,Molecule 110,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
818,,O=C(O)C4=C(CSc1nnnn1CS(=O)(=O)O)CSC3N4(C(=O)C3(NC(=O)C(O)c2ccccc2)),,,0,Molecule 111,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
819,,O=C(O)C3=CCSC2N3(C(=O)C2(NC(=O)C(=CCC(=O)O)c1nc(N)sc1)),,,0,Molecule 112,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
820,,O=C(OCCC[N+]3(C)(CCc1cc(OC)c(OC)c(OC)c1C3(Cc2cc(OC)c(OC)c(OC)c2)))CCC(=O)OCCC[N+]6(C)(CCc4cc(OC)c(OC)c(OC)c4C6(Cc5cc(OC)c(OC)c(OC)c5)),,,0,Molecule 115,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
821,,n1nc2n(c1)c4ccc(cc4(C(=NC2)c3ccccc3))Cl,,,0,Molecule 116,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
822,,O=C(Oc1ccc2c(c1)CCC4C2CCC5(C)(C(OC(=O)c3ccc(cc3)N(CCCl)CCCl)CCC45))c6ccc(cc6)N(CCCl)CCCl,,,0,Molecule 117,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
823,,O=C1C=CC4(C(=C1)C(F)CC3C5CC2OC(OC2(C(=O)CO)C5(C)(CC(O)C34))(C)C)(C),,,0,Molecule 118,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
824,,O=C1N=C(N)C=CN1C2OC(CO)C(O)C2(F)(F),,,0,Molecule 119,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
825,,O=C(NC(CO)CO)c1c(c(NC(=O)C(O)C)c(c(C(=O)NC(CO)CO)c1I)I)I,,,0,Molecule 122,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
826,,O=C(O)C3=C(CCC2N3(C(=O)C2(NC(=O)C(N)c1ccccc1)))Cl,,,0,Molecule 124,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
827,,O=C2c1[nH]cnc1C(C(=O)C2C)C,,,0,Molecule 130,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
828,,O=C(OCc2cccc(Oc1ccccc1)c2)C3C(C=C(Cl)Cl)C3(C)(C),,,0,Molecule 131,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
829,,Oc1ccc(nc1CO)C(O)CNC(C)(C)C,,,0,Molecule 132,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
830,,O=C(OC)CCN2CCC(C(=O)OC)(N(c1ccccc1)C(=O)CC)CC2,,,0,Molecule 133,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
831,,O=C(OCC)c3cnc(C#Cc1ccc2c(c1)C(C)(C)CCS2)cc3,,,0,Molecule 135,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
832,,O=C(NC(C)C)NS(=O)(=O)c2cnccc2(Nc1cccc(c1)C),,,0,Molecule 137,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
833,,c1ccc3c(c1)N(c2ccccc2CC3)CC(C)CN(C)C,,,0,Molecule 138,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
834,,O=C(OCC[N+](C)(C)C)C,,,0,Molecule 140,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
835,,O=C(O)C(Oc1nc(cc(n1)C)C)C(OC)(c2ccccc2)c3ccccc3,,,0,Molecule 142,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
836,,O=C(O)CCC(NC(=O)C(NC(=O)C1N=C(C(C)C(C)CC)SC1)CC(C)C)C(=O)NC(C(=O)NC2C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCCCC2)CC(=O)O)CC3NCNC3)Cc4ccccc4)C(C)CC)CCCN)C(C)CC,,,0,Molecule 144,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
837,,O=C(Nc1c(cccc1C)C)C2N(CCCC)CCCC2,,,0,Molecule 146,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
838,,O=C(O)CCC(=O)OC2CCC3(C)(C4C(=O)C=C1C5CC(C(=O)O)(C)CCC5(C)(CCC1(C)C4(C)(CCC3(C2(C)(C))))),,,0,Molecule 147,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
839,,CCCCCCCCCCCCCCCC[N+](C)(C)C,,,0,Molecule 148,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
840,,O=C(N)C=3C(=O)C4(O)(C(O)=C2C(=O)c1c(O)ccc(c1C(O)(C)C2CC4(C(C=3(O))N(C)C))Cl),,,0,Molecule 149,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
841,,O=C(O)C4OC(O)C(OS(=O)(=O)O)C(O)C4(OC3OC(O)C(OC2OC(C(=O)O)C(OC1OC(COS(=O)(=O)O)C(O)C(O)C1(NC(=O)C))C(O)C2(O))C(CS(=O)(=O)O)C3(OS(=O)(=O)O)),,,0,Molecule 152,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
842,,O(c1cc2c(cc1(OC))C(NCC2)CC5=C(CN4CCc3cc(OC)c(OC)cc3C4C5)CC)C,,,0,Molecule 153,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
843,,O=C(C=CC=CCCCCCCCCC)NCC(=O)NC1C(O)C(O)C(OC1(C(O)CO))Nc3ncnc2nc[nH]c23,,,0,Molecule 164,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
844,,O=C(NO)C(O)C(C(=O)NC(C(=O)NC)C(C)(C)C)CC(C)C,,,0,Molecule 165,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
845,,O=C(OC3(C(=O)C)(CCC2C4CC(C1=CC(=O)CCC1(C)C4(CCC23(C)))C))C,,,0,Molecule 166,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
846,,O=C(N)CCC8C1=NC(=C(C7=NC(C)(C6NC(=C(C2=NC(=C1)C(C)(C)C2CCC(=O)N)C)C(C)(CCC(=O)NCC(OP(=O)(O)OC3C(O)C(OC3(CO))n5cnc4cc(c(cc45)C)C)C)C6(CC(=O)N))C(C)(CC(=O)N)C7CCC(=O)N)C)C8(C)(CC(=O)N),,,0,Molecule 168,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
847,,O=C(O)c1c(c4[nH]c1C(CC(=O)NC(C(=O)O)CC(=O)O)C5NC(Cc2[nH]c(c(C=C)c2C)Cc3[nH]c(c(c3C)CC)C4)C(C)C5(CCC(=O)O))C,,,0,Molecule 170,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
848,,O=C(NNCCC(=O)NCc1ccccc1)c2ccncc2,,,0,Molecule 171,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
849,,O=C(O)c2cccnc2(Nc1cccc(c1)C(F)(F)F),,,0,Molecule 172,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
850,,O=C(N)NN=Cc1oc(cc1)[N+](=O)[O-],,,0,Molecule 173,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
851,,O=C1OC(C)C(O1)COC(=O)c2c(nc(n2Cc3ccc(cc3)c5ccccc5(c4nnn[nH]4))CCC)C(O)(C)C,,,0,Molecule 174,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
852,,Oc1nc(O)c2cn[nH]c2(n1),,,0,Molecule 176,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
853,,O=C(OC3CC4CN2CCc1c5ccc(OC)cc5([nH]c1C2CC4(C(C(=O)OC)C3(OC))))c6cc(OC)c(OC)c(OC)c6,,,0,Molecule 181,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
854,,O=S(=O)(Nc1ncccc1)c2ccc(N)cc2,,,0,Molecule 184,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
855,,O[n+]2nc(N)[n+](O)c1ccccc12,,,0,Molecule 186,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
856,,O=C1C=CC3(C(=C1)CCC2C4CC(O)C(O)(C(=O)CO)C4(C)(CC(O)C23(F)))(C),,,0,Molecule 187,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
857,,FC(F)(F)c1ccc3c(c1)N(c2ccccc2S3)CCCN(C)C,,,0,Molecule 188,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
858,,O=C(N(CCC)CCC)Cc2c(nc1ccc(cn12)Cl)c3ccc(cc3)Cl,,,1,Molecule 192,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
859,,O=C2OC=4c1ccccc1S(=O)(=O)N(C=4(C(=O)N2c3ncccc3))C,,,1,Molecule 196,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
860,,O=S(=O)(NC=NCCSCc1nc(N=C(N)N)sc1)c2ccc(cc2)Br,,,1,Molecule 197,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
861,,O=C(c1cc(O)c(O)c(O)c1)c2ccc(O)c(O)c2(O),,,1,Molecule 198,Toxic (EXPERIMENTAL value),NON-Toxic,0.0,FN
862,,O=C1NC(=O)N(C=C1I)C2OC(CO)C(O)C2(F),,,1,Molecule 200,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
863,,O=C(N3CCN(Cc1ccc2OCOc2(c1))CC3)COc4ccc(cc4)Cl,,,1,Molecule 201,Toxic (EXPERIMENTAL value),NON-Toxic,0.0,FN
864,,O=C(O)Cc2cc(ccc2(Nc1c(F)cccc1Cl))C,,,1,Molecule 203,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
865,,c1ccc3c(c1)N(c2ccccc2S3)CC4CN(C)CCC4,,,1,Molecule 205,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
866,,O=C(N)NS(=O)(=O)c1ccc(N)cc1,,,1,Molecule 212,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
867,,O=S(=O)(Nc1nccs1)c2ccc(N)cc2,,,1,Molecule 213,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
868,,O=C2N(c1nc(nc(c1CC2)C)C)Cc3ccc(cc3)c5ccccc5(c4nn[nH]n4),,,1,Molecule 214,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
869,,Oc2c1ncccc1c(cc2Br)C,,,1,Molecule 215,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
870,,O=C(O)CN(C(c2cccc1c2(ccc(OC)c1C(F)(F)F))=S)C,,,1,Molecule 216,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
871,,O=C(Oc1ccc(cc1)C3(C(=O)N(C(=O)C)c2ccccc23)(c4ccc(OC(=O)C)cc4))C,,,1,Molecule 217,Toxic (EXPERIMENTAL value),NON-Toxic,0.0,FN
872,,O=C(O)C1=CN(c2nc(c(F)cc2(C1(=O)))N3CC4C(N)C4(C3))c5ccc(F)cc5(F),,,1,Molecule 218,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
873,,n1cccc(c1)C(=CCN(C)C)c2ccc(cc2)Br,,,1,Molecule 220,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
874,,O=C(c1cc(c(OCCN(CC)CC)c(c1)I)I)c2c3ccccc3(oc2CCCC),,,1,Molecule 221,Toxic (EXPERIMENTAL value),NON-Toxic,0.0,FN
875,,C#CC4(O)(CCC3C5CCC2=Cc1oncc1CC2(C)C5(CCC34(C))),,,1,Molecule 222,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
876,,O=C3NC(=O)CN3(N=Cc1oc(cc1)c2ccc(cc2)[N+](=O)[O-]),,,1,Molecule 223,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
877,,O=C(OC(C)(C)C)NC(c1ccccc1)C(O)C(=O)OC4C(=C5C(O)C(=O)C6(C)(C(O)CC2OCC2(OC(=O)C)C6(C(OC(=O)c3ccccc3)C(O)(C4)C5(C)C)))C,,,1,Molecule 224,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
878,,O=S(=O)(C)CCNCc1oc(cc1)c4ccc5ncnc(Nc3ccc(OCc2cccc(F)c2)c(c3)Cl)c5(c4),,,1,Molecule 225,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
879,,O=C1N(N=C(N1CCOc2ccccc2)CC)CCCN4CCN(c3cccc(c3)Cl)CC4,,,1,Molecule 226,Toxic (EXPERIMENTAL value),NON-Toxic,0.0,FN
880,,O=S(=O)(N)c1cc(ccc1C)Nc2nccc(n2)N(c4ccc3c(nn(c3C)C)c4)C,,,1,Molecule 227,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
881,,O=C3Nc1ccc(F)cc1C3(=Cc2[nH]c(c(C(=O)NCCN(CC)CC)c2C)C),,,1,Molecule 228,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
882,,O=C1C(=C(O)OC(C1)(CCc2ccccc2)CCC)C(c3cccc(c3)NS(=O)(=O)c4ncc(cc4)C(F)(F)F)CC,,,1,Molecule 229,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
883,,O=C1N=C(N)C=CN1C2OC(CO)CC2,,,1,Molecule 230,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
884,,[N-]=[N+]=NC1CC(OC1(CO))N2C=C(C(=O)NC2(=O))C,,,1,Molecule 231,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
885,,O=C(O)c1ccc(cc1)N3NC(NC3(=C2C=CC=CC2(=O)))=C4C=CC=CC4(=O),,,1,Molecule 232,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
886,,O=C(N)C1=NC=NC1(=NNN(C)C),,,1,Molecule 233,Toxic (EXPERIMENTAL value),NON-Toxic,0.0,FN
887,,O=C(O)c1cccc(c1)C4=CC=CC(=NNC=2C(=O)N(NC=2C)c3ccc(c(c3)C)C)C4(=O),,,1,Molecule 234,Toxic (EXPERIMENTAL value),NON-Toxic,0.0,FN
888,,O=C(NC(c1ccccc1)CCN2C4CCC2CC(n3c(nnc3C(C)C)C)C4)C5CCC(F)(F)CC5,,,1,Molecule 235,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
889,,O=C1CCC5(O)(C4N(CCC25(c3c(OC12)c(O)ccc3C4))CC6CC6),,,1,Molecule 236,Toxic (EXPERIMENTAL value),NON-Toxic,0.0,FN
890,,O=C(OC(C)(C)Cc1ccc(cc1)Cl)C(N)C,,,1,Molecule 237,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
891,,O=C(O)c5ccc(Oc1ccc(cc1)CN4CCC2(C(=O)NC(C(=O)N2(CCCC))C(O)C3CCCCC3)CC4)cc5,,,1,Molecule 238,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
892,,O=C([O-])C2OC(OC1C(OS(=O)(=O)[O-])C(OC(O)C1(NC(=O)C))CO)C(O)C(O)C2(O),,,1,Molecule 239,Toxic (EXPERIMENTAL value),NON-Toxic,0.0,FN
893,,O=C2Nc6c1nc(cnc1sc6(C(=O)N2CCCCN3CC4c5c(OC)cccc5(OCC4(C3))))c7ccccc7,,,1,Molecule 241,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
894,,O=C5OC(OCC)C(NC(=O)C4N3C(=O)C(NC(=O)c1nccc2ccccc12)CCC(=O)N3CCC4)C5,,,1,Molecule 243,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
895,,n1c[nH]c2c1NC=NC2=S,,,1,Molecule 250,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
896,,O=C(OC3C(C)C(OC)C=COC1(Oc4c(C1(=O))c5C(=O)C(=CNN2CCN(C)CC2)C(NC(=O)C(=CC=CC(C)C(O)C(C)C(O)C3(C))C)=C(O)c5(c(O)c4C))C)C,,,1,Molecule 252,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
897,,O=C(O)CC=2c3cc(F)ccc3(C(=Cc1ccc(cc1)S(=O)C)C=2C),,,1,Molecule 253,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
898,,O=C(O)C1=CN(c2cc(c(F)cc2(C1(=O)))N3CCNCC3)C4CC4,,,1,Molecule 255,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
899,,O=C(NNCc1ccccc1)c2noc(c2)C,,,1,Molecule 256,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
900,,O=C(O)C(NN)(C)Cc1ccc(O)c(O)c1,,,1,Molecule 257,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
901,,c1ccc(c(c1)CN3Cc2ccsc2CC3)Cl,,,1,Molecule 258,Toxic (EXPERIMENTAL value),Toxic,1.0,TP
902,,O=C(O)CCC(NC(=O)C(NC(=O)C1CN=C(C(N)C(C)CC)S1)CC(C)C)C(=O)NC(C(=O)NC2C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCCCC2)CC(=O)N)CC(=O)O)Cc3cnc[nH]3)Cc4ccccc4)C(C)CC)CCCN)C(C)CC,,,0,Molecule 260,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
903,,O(C(c1ccccc1)c2ccccc2)C4CC3N(C)C(CC3)C4,,,0,Molecule 263,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
904,,O=C([O-])C[N+](C)(C)C,,,0,Molecule 264,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
905,,O=C(OC(C)C[N+](C)(C)C)N,,,0,Molecule 265,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
906,,n1ccccc1C(OCCN(C)C)c2ccc(cc2)Cl,,,0,Molecule 267,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
907,,N(C(=NCCCCCCN=C(N=C(N)Nc1ccc(cc1)Cl)N)N)=C(N)Nc2ccc(cc2)Cl,,,0,Molecule 268,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
908,,O(CCC1N(C)CCC1)C(c2ccccc2)(c3ccc(cc3)Cl)C,,,0,Molecule 269,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
909,,O=C(NC(C(=O)NC(C(=O)NC(C(=O)NC1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC1)C(O)C)CCNCS(=O)(=O)O)CCNCS(=O)(=O)O)CC(C)C)CC(C)C)CCNCS(=O)(=O)O)CCNCS(=O)(=O)O)C(O)C)CCNCS(=O)(=O)O)CCCCC(C)CC,,,0,Molecule 270,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
910,,O=C(N)CCC8C1=NC(=C(C7=NC(C)(C6[N-]C(=C(C2=NC(=C1)C(C)(C)C2CCC(=O)N)C)C(C)(CCC(=O)NCC(OP(=O)(O)OC3C(O)C(OC3(CO))n5cnc4cc(c(cc45)C)C)C)C6(CC(=O)N))C(C)(CC(=O)N)C7CCC(=O)N)C)C8(C)(CC(=O)N),,,0,Molecule 271,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
911,,O=C1OCC(=C1)C6CCC7(O)(C8CCC5CC(OC4OC(C)C(OC3OC(C)C(OC2OC(C)C(O)C(O)C2)C(O)C3)C(O)C4)CCC5(C)C8(CC(O)C67(C))),,,0,Molecule 272,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
912,,OC3CC(=CC=C1CCCC2(C)(C1CCC2(C(C=CC(C)C(C)C)C)))C(=C)CC3,,,0,Molecule 275,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
913,,O=C([O-])CC(O)C[N+](C)(C)C,,,0,Molecule 281,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
914,,O=CC3(O)(C(OC(OC1C(O)C(O)C(N=C(N)N)C(O)C1(N=C(N)N))C3(OC2OC(CO)C(O)C(O)C2(NC)))C),,,0,Molecule 289,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
915,,O=C(OCC[N+](C)(C)C)CCC(=O)OCC[N+](C)(C)C,,,0,Molecule 290,NON-Toxic (EXPERIMENTAL value),NON-Toxic,0.0,TN
916,,O=S(=O)(N)c1cc(ccc1(OC))CC(NCCOc2ccccc2(OCC))C,,,0,Molecule 291,NON-Toxic (EXPERIMENTAL value),Toxic,1.0,FP
